twitter_username,twitter_id,mastodon_username
piesdeperro,183808855,https://tkz.one/@piesdeperro
gal_suburban,1316468089018609670,https://mastodon.social/@Gal_suburban/109333833249919063
flowerofmemory,61280655,https://c.im/@Flowerofmemory
yungkiryu,2511591006,https://mastodon.sdf.org/@yungkiryu
ivanjuarezart,880200086696992768,https://tkz.one/@ivanjuarezart
theunawarewolf,1474159886305005570,https://universeodon.com/@theunawarewolf
nateplusplus,15832647,https://techhub.social/@nateplusplus
jjhevel,1110463828058427392,https://writing.exchange/@jhevel
gianpiero82,229114116,https://mastodon.uno/@gianpiero82
AbyssGrant,404000908,https://socel.net/@AbyssGrant
francoiseleste,121026820,https://mastodon.online/@francoiseleste/109332007637990243
TheDustyUno,1328827810123718656,https://mstdn.party/@jpgoldstein
EvilTurtleGames,1462614874626965505,https://peoplemaking.games/@evilturtle
Rauchz3ich3n,1157616277269241862,https://social.cologne/@rauchz3ch3n
MyBlondeSpace,124467723,https://mastodonapp.uk/@LauraJaneStephens
Schiracha,3072527818,https://qoto.org/@Schiracha
AlessioPao,3428212768,https://archaeo.social/@archexis
wajlonis,88392606,https://kolektiva.social/@csbgdn
Glitterbug825,111761223,https://mindly.social/@glitterbug825
bothness,491313936,https://vis.social/@bothness
Scott1984FP,65581806,https://mastodon.social/@Scott1984FP/109337139251239654
KillerDread,1684065470,https://tkz.one/@KillerDread
pchowla,124516231,https://econtwitter.net/@pchowla
cisene,16326705,https://mastodon.social/@cisene
SolEnFlandes,2555121020,https://mastodon.social/@Solenflandes/
pearcec,2883291,https://fosstodon.org/@pearcec
alimrod,197209521,https://mastodon.social/@alimrod
sypianski,14816447,https://kfem.cat/@sypianski
oLD_KaNuToR,494009315,https://tkz.one/@KaNuToR
CatMazikeen,257218760,https://mastodon.social/@CheriCatMum
SAMSONFLO,88693115,https://mastouille.fr/@samsonflorence
Bad_Journalist2,1477300387073990661,https://mas.to/@Bad_Journalist2
auntybumblebeez,97873919,https://metalhead.club/@Belindabeez
adamrudy,41002690,https://pettingzoo.co/@flamingquaks
mawedler2,1253267702384406529,https://social.dev-wiki.de/@mawedler
_dans_dans,120436122,https://scholar.social/@natebowling/108362866509590627
Nacho_Rolero,1393493608410533891,https://tkz.one/@Nacho_Rolero
Tenebris_Studio,1424451186728579074,https://mastodon.gamedev.place/@TenebrisStudio
padmanabhpv100,1480847678091063296,https://awscommunity.social/@ppvdev
Vegemini,27383436,https://mas.to/@LNiedel
mattFalcor,15355705,https://social.yesterweb.org/@Falcorian
SchoolingDiana,821870225112993792,https://mas.to/@CALLTOACTIVISM
carlschroedl,104530115,https://mas.to/@carlschroedl
AnagramWorld,1345754820255379459,https://peoplemaking.games/@AnagramWorld
rockienockie,1351039079467642881,https://dju.social/@rinoabonita
TheSacredIsle,965574689321095168,https://mastodon.online/@Wihtlore/109341498286176194
JohnMacGXxxx,1133103253573570561,https://mstdn.social/@AeonMach/109341637978260239
GaiaFX_,401375678,https://mastodon.uno/@gaiafx
cloudron_io,3064795072,https://social.cloudron.io/@cloudron
victorredman,234757100,https://mas.to/@victorredman
JosephDavidAAA,1572992854858899461,https://tkz.one/@victorino/109342434817999885
XinoVld,136665180,https://tkz.one/@XinoVLD
Thistlesjewell1,1262001636492353537,https://ohai.social/@thistlesjewellery
TraciVanWagoner,2358118194,https://socel.net/@TraciVW
Aussiemandias,16293469,https://mastodon.social/@Aussiemandias/109342848931535296
mollyrcampbell,861223155108630529,https://mas.to/@mollycampbellsci
359Papi,1400093333196791808,https://universeodon.com/@Soupalphabet
ross_macfarlane,89714083,https://mastodon.social/@ross_macfarlane
NemchikEric,614954646,https://mastodon.linuxserver.io/@ixnyne
Pedro_GaLez,22216850,https://techhub.social/@pedro_galez
RowdyRabble,1453041424136556555,https://mastodon.world/@RowdyRabble
lux_de_lanferna,1270028277428613122,https://mastodon.social/@lanferna/109343148366001730
FattahMagazine,1455127943106244613,https://h4.io/@fattahmagazine
ImAwkwardGaymer,1361765899070545920,https://mastodon.lol/@ImAwkwardGaymer
ZeroOne33408052,1301920782038134784,https://zirk.us/@ZeroOne
panchosama,26258090,https://socel.net/@panchosama
Stejimenez,19139904,https://twit.social/@Stejimenez
Artssoy,552929018,https://zirk.us/@Artssoy
elliaivyworld,14133920,https://sfba.social/@elliaivyworld
folken718,22838658,https://techhub.social/@folken718
kimberlyratliff,28519668,https://mas.to/@kimberlyratliff
_jmswag_,827380497407832064,https://blu.social/@jmswag
cientounero,14115207,https://med-mastodon.com/@BrettBarrettRPh/109343344790643678
charlesroduit,4425367816,https://mastodon.social/@protonmail/107421854866115843
MelusinaPress,1252182311921242119,https://fedihum.org/@melusinapress
eddiecsilva,3697054215,https://mastodon.social/@eddiecsilva
Lady_Gi729,531929638,https://tkz.one/@Ladygi
IainDBaker,19652597,https://social.psychodog.co.uk/@Bakeri666
benbtg,800758,https://techhub.social/@benbtg
TilmannSchober,1240270700813979649,https://med-mastodon.com/@tischober
SpaghettiPirate,98915041,https://artisan.chat/@SpaghettiScallywag
MLSteinberg,3413235239,https://fediscience.org/@MLSteinberg
lucientelford,471359271,https://techhub.social/@lucientelford/109341188633367666
cbyrd01,22565517,https://infosec.exchange/@cbyrd01
BabuMenos,1505505604743446528,https://mastodon.social/@Mrfunkedude/109348889886997916
Khun_Otto,877161710,https://wien.rocks/@Khunotto
CalebdGM,790500578,https://thecanadian.social/@WaterlooEvents
richbeales,92137908,https://mastodon.social/@rmbles
Rexwinkel,49299520,https://mastodon.nl/@Rexwinkel
Mattimage3D,263309906,https://mas.to/@Mattimage3D/109350212978485659
EqualPay2dayOrg,4809782876,https://sfba.social/@EqualPayToday
LucasGranaOK,1316929294048858115,https://tkz.one/@LucasGrana
justduckythings,1085636993730691072,https://gearheads.social/@ducky
julie_justo,3099100563,https://med-mastodon.com/@julie_justo
xenia_sch,1493719021,https://dizl.de/@xenia_ks/109352610206180051
PatrickBijsmans,800362158903046144,https://mastodon.world/@patrickbijsmans
Ellefeld08236,1069962511888334848,https://social.anoxinon.de/@Gemeinde_Ellefeld
eantonicelli,983264761,https://mastodon.online/@hildabast/109335577527649824
_PatrickGod,2244065371,https://mastodon.social/@PatrickGod
AdaraAstin,1377708540878446593,https://smutlandia.com/@AdaraAstin
birratix,36019288,https://tkz.one/@birratix
ThomyBulis,1507366931850043397,https://kolektiva.social/@thomybulis
UnderdogGeek,20499721,https://mastodon.social/@bmitra
McWaffel,46967537,https://social.cologne/@McWaffel
GamerJamesFM,552001706,https://mastodon.social/@gamerjamesfm
vyatikram188,4283219355,https://mastodon.social/@Elixir_of_Azazel
jbenedictbrown,240291980,https://mastodon.nu/@jamesbenedictbrown
arthereader,1585795588053942273,https://mastodon.social/@laceknitted
ThisIsCarrie,188912866,https://ohai.social/@carriekleiner
ufangyang,352565946,https://fediscience.org/@yufang_yang
ommoran,20887724,https://mstdn.ca/@ommoran
manuelsrleon,287671012,https://tech.lgbt/@tsalazargr/109349887878783780
versluis,16255732,https://daz3dcommunity.osrx.social/@WPguru
thelwordfanfics,55190186,https://mastodon.social/@thelwordfanfics
remy2cents,1039764411475550208,https://mastodon.world/@remy2cents
ingram_llc,1354269378376679431,https://universeodon.com/@ingramscreening
oventi_,59609563,https://mastodon.nz/@oventi
geekeconomist,223868628,https://techhub.social/@geekeconomist
StefanMuelller,1228146662,https://lingo.lol/@HPSGBiblio
Idiomancer,2855762265,https://mastodon.social/@linguistgoneforeign
BHDemocracyNews,977133939407097856,https://mastodonapp.uk/@SBLBrightonLDR
LInforme_,1546114924555935747,https://masto.ai/@linforme
researchstrejk,1131236832614789125,https://climatejustice.rocks/@researchstrejk
petruzzo,17394847,https://toad.social/@petruzzo
GeorgeArztComm,264286728,https://newsie.social/@GeorgeArztCommunications
dark1LTG,24306734,https://silversword.online/@dark1ltg
alefernandez,12703072,https://mastodon.social/@alefernandez/109359938675822236
VelophileBe,1341848074860290050,https://masto.bike/@velophile
MrTJ_808,348559748,https://mastodon.social/@VGPUnite/109360737857115876
VGPUnite,1071908395123441665,https://mastodon.social/@VGPUnite/109360737857115876
ClareEstelle,345290070,https://mastodon.world/@ClareEstelle
dyadya_boris,253226596,https://mastodon.online/@dyadya_boris
UNFSU,4730408656,https://union.place/@unfsu
lichte_de,1260426995655196673,https://mastodon.social/@workingclasshistory
openframeworks,28180275,https://fosstodon.org/@openFrameworks
shouldagone,1451619961873440771,https://shouldagoneoffroad.com/@jerry
BrothersTesla,2282827286,https://octodon.social/@visitorlizard
g13005,20575265,https://mastodon.social/@TheGreatDL
SCLiedel,233634980,https://mastodon.social/@scliedel
SuperNotFunnyS1,1321982459072913413,https://mastodon.lol/@supernotfunnyshow
Allison_Liem,1270525088173920256,https://mastodon.online/@allisonliem
leodeliyannis,62537987,https://mas.to/@leodeliyannis
AtasFun,1484738466692808704,https://mastodon.gamedev.place/@AtasFun
skrutsick,2806509404,https://tech.lgbt/@skrutsick
GabboUribe,64633247,https://tkz.one/@gabbouribe
ForeverRanger91,519121315,https://masto.nu/@KRDK91
cheoohs,1375484743790264320,https://tkz.one/@cheoohs
EqualRightsAdv,138906158,https://sfba.social/@equalrightsadvocates
capibucano,1374255730329522177,https://mas.to/@andyfrg
David_Leavitt,63514682,https://mastodon.social/@David_Leavitt
MikeHall_Photo,1333519596092076039,https://mastodon.art/@MikeHall
dozawaii,1172478334598635525,https://mastodon.social/@Dozawai
Lydia__Brown,1395039627715694592,https://universeodon.com/@LydiaBrown
itzLPSlover,246005265,https://mastodon.social/@LPSlover
Privateer1,259756333,https://mstdn.ca/@Privateer
BethanySWinters,26090755,https://fashionsocial.host/@bethanyw
statnews,3290364847,https://newsie.social/@STAT
J2XL,1593141,https://bitcoinhackers.org/@mastodonusercount/109362807423047988
GatoBelicoCL,78401174,https://tkz.one/@belicat
BluejayPrime,358428756,https://universeodon.com/@bluejayprime
RealAmanda,14159043,https://peoplemaking.games/@RealAmanda
davidycook1,1372863918,https://ohai.social/@davidycook1
PixelMetal,345497264,https://mastodon.social/@PixelMetal
JoseleOso,1079123246182731777,https://mastodon.social/@joseleoso
omglazerkittens,540022897,https://peoplemaking.games/@omglazerkittens
thedianatavares,1312151603269468161,https://mastodon.social/@thedianatavares
rhtunstall,54643415,https://realsocial.life/@imtheq/109363219252668761
dan90266,14388366,https://universeodon.com/@dan90266
MathesonStep,913913679883718656,https://mastodon.social/@MathesonStep
MrPeliculitas,2776014902,https://tkz.one/@elpeliculitas
LornaSimps,382050257,https://mastodon.scot/@Lsimps73
hpgrahsl,2286707204,https://mastodon.social/@hpgrahsl
mrsjno_more,22076924,https://mastodon.scot/@MrsJNoMore
MorkaiAU,85561166,https://aus.social/@Morkai
jrollans,12381942,https://mastodon.social/@jrollans
jurassicg1rl,391583989,https://mstdn.social/@jurassicgirl
TerryXD,36626324,https://mastodonapp.uk/@TerryXD
writingwoman,4198221,https://literatur.social/@writingwoman
ntethegooseking,1338530339472482305,https://mindly.social/@ntethegooseking
kalufunsui,407000871,https://mastodon.uno/@kalufunsui
Lyrartemisbooks,193334034,https://mindly.social/@luislostinbooks
mischapeters,23336632,https://bsd.network/@mischa
OpenBSDAms,1005726141200715776,https://bsd.network/@OpenBSDAms
AAlechiarenza,403007618,https://sauropods.win/@macroecoevoale/109364110360241374
kylevc,550226365,https://universeodon.com/@wildgiantstudio
enelago,108553713,https://social.vampirebbs.org/@enelago
Arion80,46597861,https://shelter.moe/@arion80
JmMorenasTic,494115334,https://tkz.one/@jmmorenas
alucchesi,20507551,https://mastodon.world/@alucchesi
Ether_real,2893888811,https://indieweb.social/@Ether_real
pmichelreichold,476064370,https://mastodon.social/@jynersolives/109363911077740057
BlueprintBonnie,956882516098633728,https://mastodontech.de/@BonnieBlueprint
lotarsan,82319300,https://mastodon.uno/@lotarsan
lalexlatorre,156559434,https://mastodon.social/@Alexlatorre
benmoleskin,56241175,https://qoto.org/@benmoleskin
veggieto,170435325,https://universeodon.com/@veggieto
MariaHallfors,126648937,https://mas.to/@MariaHallfors
chrislep_,473292508,https://mastodon.uno/@chris_lep_
JulienNPro,1336344258572333057,https://ludosphere.fr/@JulienNj2s
LagunaLife,78321495,https://tkz.one/@LagunaLife
alias_eitel,15455917,https://mastodon.social/@ericeitel
JosephBeuysMum,2922700859,https://mastodon.social/@richardwillis
innovaser2010,111731763,https://tkz.one/@sergioinnovaser
toki_miss,1209084588393406464,https://genshin.social/@miss_toki
BoardgameGoblin,1250218590365679616,https://rollenspiel.social/@BoardgameGoblin
luiseteiart,2891988490,https://mastodon.gamedev.place/@TorreznoEntertainment
jind_el_piojoso,15049624,https://chilemasto.casa/@jindelpiojoso
Hetepheres_com,70104795,https://mastodon.uno/@Aileenbanshee
LaCasaInvisible,158080115,https://culturaeinnovacion.social/@lacasainvisible/
delpoi,32842978,https://mas.to/@delpoi
CyrilCoste,20582624,https://techhub.social/@CyrilCoste
LegendsCastile,1567128213612027904,https://mastodon.gamedev.place/@TorreznoEntertainment
markitox82,1013006804,https://ohai.social/@Markitox82
gregquelain,2955015832,https://mastouille.fr/@gregquelain
GreatStrides65,2283400046,https://mastodon.sdf.org/@GreatStrides65
chrismeyer2203,353028352,https://mastodon.social/@chmeyer2203
GCHAlliance,1673573035,https://climatejustice.global/@gchalliance
zsaighi,337805005,https://infosec.exchange/@Zsaighi
m_hauger,1190136236196945920,https://mastodon.social/@m_hauger
koloidalny,1038179701,https://mastodon.lol/@koloidalny
OffDadou,1496846831178948616,https://mastouille.fr/@OffDadou
dsotm76,27264136,https://walkman.social/@dsotm
wwinter86,28176534,https://mastodon.online/@wwinter86
10JenniferKing,338399210,https://mastodon.world/@10JenniferKing
StacheReviews,91364582,https://newsie.social/@OverdueRentals
RentalsOverdue,1382493444854136832,https://newsie.social/@OverdueRentals
PrincetonUPress,20715956,https://mstdn.party/@PrincetonUPress
UneNobody,53313980,https://mstdn.ca/@Jessrichard
smeagolgollum76,2997889577,https://muenchen.social/@DasEngelsgirlundDerWatzi
arnemancy,703261820581081088,https://pagan.plus/@arnemancy
g3ndr0id,928901002308280320,https://androiddev.social/@Gendroid
smvamosi,34145784,https://ecoevo.social/@smvamosi
kalliopica,2474562458,https://mindly.social/@kalliopica
ionnjustin,1547838011261403136,https://social.vivaldi.net/@justinionn
GeekOnTheLoose,363612839,https://fosstodon.org/@OlderGeeks
larnswick,1343343926607024129,https://mastodon.social/@larnswick
BurgerhoutJ,132839783,https://mastodon.nl/@BurgerhoutJ
davidcohenartpl,719883264522067968,https://mastouille.fr/@DavidCohen
CradleofEden83,1181929702178660355,https://troet.cafe/@freakazoid
TomMerfy,3341351387,https://mastodon.art/@TomMerfy
Der_Heiko_,375282975,https://norden.social/@Der_Heiko
flameape,818069,https://mastodon.social/@GregoryCGiordano
DaveSixFour,191252921,https://universeodon.com/@daveed
aldopastore,273334806,https://mastodon.uno/@aldopastore
MantraRay2,1446943520871358465,https://mastodon.world/@MantraRay/with_replies
GregorySherrow,1390410321131712518,https://writing.exchange/@GregorySherrow
eleefzynp,392515365,https://sociale.network/@eleefzeynep
willvfarrington,1457003025139130372,https://newsie.social/@willvfarrington
happyjacksrpg,68340281,https://dice.camp/@happyjacksrpg
GrahfMetal,1889068682,https://universeodon.com/@GrahfMetal
_Art_By_Steve_,4827521428,https://mastodon.scot/@ArtBySteve
8ruun,23823664,https://mastodon.online/@mastodonmigration/109365681079578514
suco_suco,18255732,https://peoplemaking.games/@thurnip
Gandheezy,88830139,https://mas.to/@Gandheezy
fun_noober,1275842555012407298,https://mastodon.gamedev.place/@fun_noober
rperezarellano,72601253,https://theblower.au/@rperezar
BotRhb,1009886503156273152,https://mastodonapp.uk/@botrhb
theblackcatkai,409012965,https://mastodon.social/@BlackCatKai
DesasterDog,931505504924438529,https://ohai.social/@Beylisha
tomahawk70,14911443,https://mastodon.social/@tomaloa70
DerbyshireHeart,2972302420,https://mastodonapp.uk/@DaughtersOfBlockchain
DaughtersOfBC,326688658,https://mastodonapp.uk/@DaughtersOfBlockchain
bestweather_pt,4302991457,https://mastodon.social/@BestWeather
