twitter_username,twitter_id,mastodon_username
ErosOfficial_,1578253883901607936,https://xarxa.cloud/@ErosOfficial
GliScarabocchi,886442904,https://livellosegreto.it/@maicolemirco/
mathiastck,6451342,https://mastodon.online/@mastodonmigration/109365681079578514
OkieDoKees,4776702977,https://the.voiceover.bar/@keelysmith
joedoe49joedoe,988595142,https://mastodon.social/@joedoe49
dgfeist,2599534158,https://fediscience.org/@dgfeist
DietPourTous,718085699652685825,https://pouet.chapril.org/@ChristineDieteticienne
MrTrents_,1026805376,https://fosstodon.org/@stnert
leenisabel,42475154,https://mastodon.social/@leenisabel
LunaSecIO,1414770462584840204,https://infosec.exchange/@lunasec
UR_Ninja,2984679029,https://mastodon.social/@unicornriot
mavipastor,246030484,https://tkz.one/@mavipastor
RedPandaCakeUK,1527308680827392000,https://mstdn.party/@redpandacake
AdamSculthorpe,20941392,https://infosec.exchange/@AdamSculthorpe/109367062403602682
SinnerSilent,863864536968945664,https://pawoo.net/@SilSinn9801
CrozatKarine,1070304095423131649,https://fediscience.org/@CrozatKarine
Duck2Lightning,1213487172147277824,https://spoonie.community/@LightningDuck
Kylegame19YT,940935093501251584,https://mastodon.gamedev.place/@KyleGamer19YT
lars_o_matic,275206554,https://mstdn.ca/@lars_o_matic
uniofgalway,17260575,https://mastodon.ie/@universityofgalway/109367446358717221
tweetJBF,322696736,https://mastodon.lol/@JBF
Collin_OC,1440690237349371908,https://mapstodon.space/@collinoc
SajidSarker,34200389,https://mastodon.social/@sajidsarker
bpettichord,14371856,https://social.snorklr.com/@bpettichord/109367564860116532
JohnHaygoodGM,1088508478061199361,https://dice.camp/@john_haygood
MtPaul406,828832736630685696,https://universeodon.com/@MtPaul406/109367448292067856
CuteMonsterDad,94188885,https://mastodon.social/@CuteMonsterDad
NeedforCaffeine,1189957836702392320,https://mindly.social/@TheNeedforCaffeine
Chocneededplox,788374151446794241,https://mastodonapp.uk/@ClaireBob
Indepndnt_Wave,1273779181286035457,https://ohai.social/@independent_wave
mentalistwhat,1085511560439554048,https://mastodon.lol/@thornsage
WeKuuMusic,1118978367531962368,https://synthwave.social/@WeKuu
pmichelreichold,476064370,https://retro.pizza/@fordiman/109365598641294844
TheMarkRoman,28444084,https://mastodon.world/@markroman
spaceguy1,10777082,https://mastodon.social/@spaceguy
ThomasBrasch,3796609599,https://mastodon.online/@ThomasBrasch
ojedathies,297024479,https://med-mastodon.com/@ojedathies
imigueldiaz,3867841,https://lor.sh/@imigueldiaz
derfeinekali,131957698,https://social.anoxinon.de/@derfeinekali
opreismetco,4533675376,https://mastodon.nl/@opreismetco/109369114144610471
sonialevert,720114280,https://mastouille.fr/@sonialevert
alex_liccardo,712157642,https://mastodon.uno/@camouflage1980
global404,772773805810941953,https://infosec.exchange/@global404
florianbrochard,51954111,https://mastodon.florianbrochard.fr/@florian
misterfilmstock,1194393276566188032,https://universeodon.com/@marchioproductions
GuardianOfRetro,1523882642718011396,https://mastodon.zaclys.com/@TheGuardianOfRetro
wine4Pierre,1072668181,https://ohai.social/@between_the_wines
MrsQuaye,731282874,https://masto.nu/@MrsQuaye
veiga_rivas,967125202424553473,https://masto.nobigtech.es/@Dvr83
silvonen,14909075,https://mastodon.world/@silvonen
designative,19850497,https://mastodon.social/@designative
tanksenc,746969751256195073,https://universeodon.com/@tanksenc
bible_easy,1232369725075861504,https://mastodon.world/@easyenglish_bible
OndesVitales,1433923980,https://mastodon.free-solutions.org/@odz
GhostingOffice,101014137,https://mastodon.world/@ghosting
SaschaTayefeh,1002628881436864512,https://mastodon.world/@SaschaTayefeh
TayefehSascha,1568255919401623560,https://mastodon.world/@SaschaTayefeh
TobyKurien,14458339,https://mastodon.social/@tobykurien.rss
ganjaspirito,1573756854248869889,https://mastodon.uno/@ganjaspirito
pavithren,23088232,https://hci.social/@pavithren
lgrando123,1554152772278390787,https://sciencemastodon.com/@lgrando123
fabioaffinito,31509217,https://fediscience.org/@fabioaffinito
IsinAltinkaya,1126428688587853825,https://genomic.social/@isinaltinkaya/109370624561583980
Lobbo74,1121476508,https://tkz.one/@Lobbo74
xpenis_cakesx,262151073,https://mastodon.online/@xbolt_vanderhugex
EcoPressBlog,2590920734,https://sueden.social/@gruenehelden
roschriften,718838540,https://sueden.social/@gruenehelden
ehmicky,889064610,https://fosstodon.org/@ehmicky
haunteddaunt,1577146995852152834,https://mastodon.gamedev.place/@haunteddaunt
multistable,197085119,https://otter.garden/@multistable
marhiver,883600736801763328,https://norden.social/@marhiver
kwsapphire,3106364437,https://universeodon.com/@kwsapphire
LUCIUSPsyko,1207708025823215617,https://socel.net/@LUCIUSPsyko
rastasack,1228370295746154496,https://halifaxsocial.ca/@Rasta
RWisetrit,908765279144079360,https://mas.to/@rowiset
matthewcrowfl,1266236755046363136,https://mstdn.party/@matthewcrowley9
licca9shutsu,1351685155421790208,https://fedibird.com/@licca9shutsu
ladyinabox,18965969,https://urbanists.social/@Ladyinabox
SaebaArt,1234300757316395008,https://vocalounge.cafe/@saebasan
etard_webcam,14185574,https://mastodon.online/@ETARD_The_LifeCaster
thalrex,1242033272215023618,https://synthwave.social/@thalrex
DelfinPino,113864062,https://mastodon.la/@delfinpino
LeoVenez,868670948,https://eupolicy.social/@LeoVenez
DTelegrafo,878093997352378372,https://mastodon.online/@mastodonmigration/109368733146867283
AAunala,3114112702,https://mastodon.world/@AAunala
shamirush,766592119326859264,https://hed.im/@kjr
cco83mx,38310927,https://mastodon.social/@cco83mx
jesgarrigan,1656498206,https://mastodon.world/@jesgarrigan
Kroon125,626731783,https://mastodonners.nl/@Kroon125/109371719115890418
kiraherdman,1944008754,https://mastodon.lol/@kiratransgirl
RealMelroy,2254096794,https://mastodon.melroy.org/@melroy
ralphiliano,419377774,https://mastodon-belgium.be/@ralphiliano
inmycreepymind,1332587002039033857,https://tkz.one/@Sirenix
AishaTaIks,1208280285743341569,https://newsie.social/@AishaAhmad
JanGram8,4855009595,https://mastodon.online/@mastodonmigration/109368733146867283
MattisFrommer,1009864282409000961,https://mastodontech.de/@MattisFrommer
RayksAdventures,1248408460561190912,https://mastodon.lol/@RaykOscuro
YiJingMan,14443982,https://mastodon.social/@YiJingMan
veiga_rivas,967125202424553473,https://masto.nobigtech.es/@Dvr83/109372305471007982
StefenTower,1417546088341544964,https://universeodon.com/@StefenTower
jkikegp,10495792,https://mastodon.cloud/@jkikegp
loopcircus,80331201,https://universeodon.com/@rohlfie
AbCdEp9,1390281026988134402,https://hachyderm.io/@GallegaYFucsia
iamMJae,31380149,https://mastodon.world/@iamMJae
neferimhotep,756556016649723904,https://mathstodon.xyz/@timhutton/109316834651128246
adamicculus,92204371,https://shakedown.social/@AdamIcculus
SantaT3chL4w,747693332,https://masto.ai/@SantaT3chL4w/109373472096614310
Darchmare,15699553,https://indieweb.social/@jeff/
tudorwriter,137478722,https://mastodon.world/@rebeccalarson
JasonfromTB,705474805,https://socel.net/@Tobinhood
tesdraws,555572666,https://socel.net/@tesdraws
Joao64ES,1104537268797231104,https://mastodon.world/@joaoluis
goerz,18463834,https://qubit-social.xyz/@goerz
protecttruth_,1105675130389319680,https://mastodon.online/@protecttruth
BE_bilingue,1079889008,https://ecoevo.social/@hulshof
jhaasinterviews,806147328537141248,https://masthead.social/@Traversingthestars
sawanswers,1346061076039811072,https://masto.ai/@louisville/109374255599224567
drjrcorns,2180614339,https://mastodon.au/@drjrcorns
kybenal,37069390,https://mastodon.world/@kybenal
beatnixde,1332382494914736128,https://kinky.business/@beatnixde
Frank_vdValk,1589202810633175041,https://mastodon.online/@mastodonmigration/109368845599752212
DocMicheleFiore,2473719101,https://mastodon.uno/@docfiore
wilkieii,17047955,https://archived.software/@wilkie/109374910158279099
martinchamarro,230790261,https://androiddev.social/@martin
rachmad_jenss,1384563188,https://techhub.social/@jenss
JLehmann82,2587647614,https://sigmoid.social/@jenslehmann
JulieDil,19919877,https://mastodon.ie/@juliedilger
walterbiscardi,57743659,https://toot.community/@whereswaltertravel
RebeccaHRM,3082860431,https://mastodon.world/@RebeccaWestaway
rob_medico,4817945427,https://mastodon.green/@robi
rosati_luca,35215674,https://mastodon.uno/@rosatiluca
thatgirldad,1322169626051158016,https://zirk.us/@thatgirldad
Artlandis,14060276,https://mastodon.uno/@artlandis
gctwnl,45602239,https://newsie.social/@gctwnl
pryszkie,913186066638786560,https://indieweb.social/@peterryszkiewicz/109377176156899799
DodoNerd,296111765,https://mastodon.social/@Dodonerd
pup_trent,1052954300534743041,https://gearheads.social/@CubTrent
n_chardon,476060260,https://mastodon.scot/@jenstirrup/109377084114645759
rittercrews,2270823308,https://mastodon.social/@krittercrews
dkcrypto13,47967842,https://techhub.social/@dkcrypto13
okurtnod,38333282,https://mastodon.lol/@dontruko
RiccardoAledda,2320659787,https://mastodon.uno/@RiccardoAledda
secuninja,845673670123147265,https://social.tchncs.de/@secuninja
mdengpress,773799617003683840,https://mastodon.uno/@mdpress
MartinMsAccount,1529137929813217280,https://mastodon.world/@MartinMsAccount
l_avrot,829329025671766016,https://mastodon.scot/@jenstirrup/109377084114645759
KevinTerribly,68806403,https://mastodon.social/@KevinTerribly
zettlr,1015730141140602882,https://fosstodon.org/@zettlr
Lady_ClaireEU,397499931,https://mastodon.world/@LadyClaire
PaolaGuerreroR,29629487,https://mastodon.social/@PaolaGuerreroR
HLBurdett,1657794571,https://mstdn.science/@HLBurdett
antoniotari,204144935,https://mastodon.lol/@luciferluci
orkanokan_,735933070520549377,https://muenchen.social/@orkanokan
stopthespam,14220511,https://datasci.social/@estebanmoro/109370591683609825
HaffnerNikki,1062773630264782849,https://mstdn.ca/@NikkiHaffneraAuthor
RaasTn1991,950844672905269251,https://mstdn.party/@RaasTn1991
PrivatNissen,1195804263215255559,https://ohai.social/@karinBnissen
mivox,9817342,https://mastodon.lol/@mivox/109378844882771969
LarryNeufeldSK,2456090006,https://mstdn.ca/@larryneufeld
Pipecito2112,38178268,https://mstdn.party/@thatphilipsfajardo
PodmanG,462108746,https://c.im/@Vespertinogenic22
mauriciocolina,147089101,https://masto.nu/@mauriciocolina
yw_11_yw,1490338162194923531,https://cryptodon.lol/@yw
robmcd85,20341657,https://ehr.scot/@rob
DrKeiGraves,710876351046225920,https://masto.ai/@DrKeiGraves
LBStJean,1325901630,https://universeodon.com/@LBStJean
_JaGem_,2238144042,https://techhub.social/@_JaGem_
Sutibuandason,16540482,https://universeodon.com/@NotoriousSA
mcmars3d,947995554809708544,https://aus.social/@mcmars
danvilnoiu,27398235,https://hachyderm.io/@danvilnoiu
tb_anjos,43422974,https://mstdn.social/@tbanjos
JustfinanceI,1357610225499582466,https://mastodon.world/@justfinanceI
Reise_Blog,448797011,https://mastodon.social/@reiseblog/
soulpark21,119619211,https://mastodon.world/@SoulPark
dfreniche,87632890,https://mastodon.social/@dfreniche
LaCasaInvisible,158080115,https://culturaeinnovacion.social/@LaCasaInvisible
DirkSeifert,104120337,https://norden.social/@umweltFAIRaendern
anns_road,1367183912963833860,https://mastodonapp.uk/@anns_road
TheMamahuhu,538012418,https://det.social/@jenswiesner
greghowardbooks,24952461,https://pettingzoo.co/@greghowardbooks
judithridez,1313893084216909824,https://masto.nobigtech.es/@judithridez
Roessix,54186392,https://gruene.social/@klaus
BaSnorkel,1154173756421672960,https://mastodon.sdf.org/@backpackandsnorkel
MrKittemurt,949704931640074240,https://mastodon.gamedev.place/@Mr_Kittemurt
AviMohan21,1430549298224238603,https://sigmoid.social/@theMassachusettsMathematician
Angus_Prune,143560142,https://mstdn.social/@weiser/109371370870997372
GothicalTomB,38127837,https://mastodon.social/@gothicaltomb
religionsdialog,2962960156,https://gruene.social/@tms
catladyactivist,1445454626522755078,https://ohai.social/@catladyactivist
ernestodurand,134644536,https://mstdn.social/@stux
JoeApplMath,771647395,https://home.social/@ApplMath
CaravanCanary,212859966,https://mastodonapp.uk/@startrek/109382948924789495
kunaldchowdhury,29394479,https://techhub.social/@kunaldchowdhury
prosopis,17829230,https://hachyderm.io/@xian
andermann_jens,988184752216821760,https://masto.ai/@anderjens/109383512380609021
_cpuk,1040272906884993025,https://mastodon.sdf.org/@capuk
jkriggins,16789906,https://hachyderm.io/@jkriggins/109383246270650381
Dr_ClaireEllen,1088909844017500162,https://critcare.social/@claire
MattKassell,346285266,https://mastodonapp.uk/@emkercel
EnglandCreate,1109458515754659841,https://mastodonapp.uk/@CreateEngland
stephanimation,244995970,https://socel.net/@stephanimation
wampusmm,16003648,https://lor.sh/@wampusmm
BambiSahabDance,1363573364292349954,https://mastodon.art/@BambiSahab
SnarkandClarity,2818555969,https://mastodon.scot/@dorianhepburn
Poeta_HoChiMinh,854881918776729600,https://mastodon.world/@poeta_hochiminh
laelia15_spm,3063305088,https://mograph.social/@robtravis/109384132542612844
dlagunas,31442845,https://mastodon.world/@themexidan
Neil1808,274740543,https://aus.social/@Neil1808
MikeMathia,16064403,https://mastodon.online/@mastodonmigration/109382990089970930
belagaytan,1363974051715244033,https://kolektiva.social/@belagaytan
Fog_0f_War,2848259559,https://c.im/@3RingCircus/109384835510145414
RyanJon2040,315746437,https://mastodon.gamedev.place/@ryanjon2040
ValerioVerrecc1,933836678275444736,https://mastodon.uno/@checkmaze
ThistleArtsOnly,3151868627,https://mastodon.art/@ThistleArts
gijn,130596773,https://journa.host/@GIJN
JDRaskin,722104464048594944,https://universeodon.com/@JonRaskin
JFreeWolny,1391744874781847554,https://101010.pl/@JFreeWolny/109387618962810265
VincBaillargeon,953694438378954757,https://mastodon.world/@VincentBaillargeon
colingrist,63829588,https://masto.social/@colingrist
BensGamingBlog,286658614,https://mastodon.world/@BenStreamt
MPE_13,1399446292779175938,https://piaille.fr/@MPE13
Eric_A_Anderson,14744403,https://mastodon.world/@Eric_A_Anderson
mamasophs,22775616,https://handmade.social/@mamasophs
EvelyneJardin,250339392,https://mastodon.social/@evelynej
SummerFieldsMC,2726750490,https://craftodon.social/@SummerFields
SturmarchivCH,540763774,https://meteo.social/@sturmarchiv
warandpeass,560635764,https://mastodon.social/@warandpeas
Bad_Baby_Bunny,1022908216815112192,https://mastodon.online/@BadBabyBunny
paranoah17,1393909968076685316,https://ravenation.club/@paranoah/109389219691207488
1upGaming1up,115313586,https://mastodon.world/@1upGaming
micaela_qr,832336466,https://epicure.social/@micaelaqr/109389273243051159
CXMorales,47357817,https://mastodon.world/@cxmorales
CinnamonBunnyGr,949056855300481026,https://universeodon.com/@CinnaBunni
MidgeRekab,1372582844116111367,https://mstdn.social/@padkoala
fotoelix,1377330245850775556,https://mastodonczech.cz/@elix
UR_Ninja,2984679029,https://mastodon.social/@UnicornRiot
turnepf,19717420,https://indieweb.social/@turnepf
TomatoCheese,1316173334917181440,https://famichiki.jp/@TomatoGrilledCheese
thestoryrelived,2447218411,https://mastodon.ie/@gerardryan
WTIunibe,2865352137,https://home.social/@WTI
ASCBiology,111584424,https://home.social/@ASCBiology
steve_magruder,1271494254490275846,https://universeodon.com/@steve_magruder
DonCristo_,156400532,https://lile.cl/@DonCristo_
stereoDecor_NSW,760023524484325377,https://socel.net/@stereoDecor
peachybrets,325868692,https://newsie.social/@peachybrets
SaganandLoki,16292769,https://writing.exchange/@blindscribe/109388124872332539
baltakatei,227533268,https://twit.social/@baltakatei
MatthiasSuessen,330227796,https://norden.social/@msutools
NHillsNews,3982587802,https://federated.press/@Nordoniahillsnews/
RCMelick,414172406,https://home.social/@rmelick
PlasmaMagnet,835424522471899136,https://mstdn.social/@waterwasp
carlosedp,15175826,https://fosstodon.org/@carlosedp/109395144869978726
quietreasoner,2289857503,https://universeodon.com/@quietreasoner
LoganVadivelu,76346033,https://sfba.social/@loganvadivelu/109395964537851022
BlackEpiscopal,252241065,https://episcodon.net/@Clinton
MikeLICSW,198375704,https://mas.to/@MikeLICSW
jmscarpati1,1340814311325917190,https://c.im/@jmscarpati1
heidelberg_er,2845742572,https://mastodon.social/@heidelberg_er
k_vlcak,2544064688,https://genomic.social/@vlkofly
chu_tum,856477774852354049,https://det.social/@chu_tum
